COLUMN_NAME|TABLE_NAME|FUSION_TEMPLATE_FIELD_NAME|MANDATORY|INCLUDE_IN_OUTBOUND_FILE|USER_KEY|TRANSFORM_CODE|DEFAULT_VALUE|FUSION_TEMPLATE_SHEET_NAME|APPL_NAME
FILE_SET_ID|XXMX_SCM_PO_RCPT_HDR_XFM||N|N||||RcvHeadersInterface|PO
MIGRATION_SET_ID|XXMX_SCM_PO_RCPT_HDR_XFM||N|N||||RcvHeadersInterface|PO
MIGRATION_SET_NAME|XXMX_SCM_PO_RCPT_HDR_XFM||N|N||||RcvHeadersInterface|PO
MIGRATION_STATUS|XXMX_SCM_PO_RCPT_HDR_XFM||N|N||||RcvHeadersInterface|PO
HEADER_INTERFACE_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Header Interface Number|Y|Y||||RcvHeadersInterface|PO
RECEIPT_SOURCE_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Source Code|N|Y||||RcvHeadersInterface|PO
ASN_TYPE|XXMX_SCM_PO_RCPT_HDR_XFM|ASN Type|N|Y||||RcvHeadersInterface|PO
TRANSACTION_TYPE|XXMX_SCM_PO_RCPT_HDR_XFM|Transaction Type|N|Y||||RcvHeadersInterface|PO
NOTICE_CREATION_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Notice Creation Date|N|Y||||RcvHeadersInterface|PO
SHIPMENT_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Shipment Number|N|Y||||RcvHeadersInterface|PO
RECEIPT_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Number|N|Y||||RcvHeadersInterface|PO
VENDOR_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Supplier Name|N|Y||||RcvHeadersInterface|PO
VENDOR_NUM|XXMX_SCM_PO_RCPT_HDR_XFM|Supplier Number|N|Y||||RcvHeadersInterface|PO
VENDOR_SITE_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Supplier Site Code|N|Y||||RcvHeadersInterface|PO
FROM_ORGANIZATION_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|From Organization Code|N|Y||||RcvHeadersInterface|PO
SHIP_TO_ORGANIZATION_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Ship-to Organization Code|N|Y||||RcvHeadersInterface|PO
LOCATION_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Location Code|N|Y||||RcvHeadersInterface|PO
BILL_OF_LADING|XXMX_SCM_PO_RCPT_HDR_XFM|Bill of Lading|N|Y||||RcvHeadersInterface|PO
PACKING_SLIP|XXMX_SCM_PO_RCPT_HDR_XFM|Packing Slip|N|Y||||RcvHeadersInterface|PO
SHIPPED_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Shipped Date|N|Y||||RcvHeadersInterface|PO
CARRIER_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Carrier Name|N|Y||||RcvHeadersInterface|PO
EXPECTED_RECEIPT_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Expected Receipt Date|N|Y||||RcvHeadersInterface|PO
NUM_OF_CONTAINERS|XXMX_SCM_PO_RCPT_HDR_XFM|Number of Containers|N|Y||||RcvHeadersInterface|PO
WAY_BILL_AIRBILL_NUM|XXMX_SCM_PO_RCPT_HDR_XFM|Waybill|N|Y||||RcvHeadersInterface|PO
COMMENTS|XXMX_SCM_PO_RCPT_HDR_XFM|Comments|N|Y||||RcvHeadersInterface|PO
GROSS_WEIGHT|XXMX_SCM_PO_RCPT_HDR_XFM|Gross Weight|N|Y||||RcvHeadersInterface|PO
GROSS_WEIGHT_UNIT_OF_MEASURE|XXMX_SCM_PO_RCPT_HDR_XFM|Gross Weight UOM|N|Y||||RcvHeadersInterface|PO
NET_WEIGHT|XXMX_SCM_PO_RCPT_HDR_XFM|Net Weight|N|Y||||RcvHeadersInterface|PO
NET_WEIGHT_UNIT_OF_MEASURE|XXMX_SCM_PO_RCPT_HDR_XFM|Net Weight UOM|N|Y||||RcvHeadersInterface|PO
TAR_WEIGHT|XXMX_SCM_PO_RCPT_HDR_XFM|Tare Weight|N|Y||||RcvHeadersInterface|PO
TAR_WEIGHT_UNIT_OF_MEASURE|XXMX_SCM_PO_RCPT_HDR_XFM|Tare Weight UOM|N|Y||||RcvHeadersInterface|PO
PACKAGING_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Packaging Code|N|Y||||RcvHeadersInterface|PO
CARRIER_METHOD|XXMX_SCM_PO_RCPT_HDR_XFM|Carrier Method|N|Y||||RcvHeadersInterface|PO
CARRIER_EQUIPMENT|XXMX_SCM_PO_RCPT_HDR_XFM|Carrier Equipment|N|Y||||RcvHeadersInterface|PO
SPECIAL_HANDLING_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Special Handling Code|N|Y||||RcvHeadersInterface|PO
HAZARD_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Hazard Code|N|Y||||RcvHeadersInterface|PO
HAZARD_CLASS|XXMX_SCM_PO_RCPT_HDR_XFM|Hazard Class|N|Y||||RcvHeadersInterface|PO
HAZARD_DESCRIPTION|XXMX_SCM_PO_RCPT_HDR_XFM|Hazard Description|N|Y||||RcvHeadersInterface|PO
FREIGHT_TERMS|XXMX_SCM_PO_RCPT_HDR_XFM|Freight Terms|N|Y||||RcvHeadersInterface|PO
FREIGHT_BILL_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Freight Bill Number|N|Y||||RcvHeadersInterface|PO
INVOICE_NUM|XXMX_SCM_PO_RCPT_HDR_XFM|Invoice Number|N|Y||||RcvHeadersInterface|PO
INVOICE_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Invoice Date|N|Y||||RcvHeadersInterface|PO
TOTAL_INVOICE_AMOUNT|XXMX_SCM_PO_RCPT_HDR_XFM|Total Invoice Amount|N|Y||||RcvHeadersInterface|PO
TAX_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Tax Name|N|Y||||RcvHeadersInterface|PO
TAX_AMOUNT|XXMX_SCM_PO_RCPT_HDR_XFM|Tax Amount|N|Y||||RcvHeadersInterface|PO
FREIGHT_AMOUNT|XXMX_SCM_PO_RCPT_HDR_XFM|Freight Amount|N|Y||||RcvHeadersInterface|PO
CURRENCY_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Currency Code|N|Y||||RcvHeadersInterface|PO
CONVERSION_RATE_TYPE|XXMX_SCM_PO_RCPT_HDR_XFM|Currency Conversion Rate Type|N|Y||||RcvHeadersInterface|PO
CONVERSION_RATE|XXMX_SCM_PO_RCPT_HDR_XFM|Currency Conversion Rate|N|Y||||RcvHeadersInterface|PO
CONVERSION_RATE_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Currency Conversion Rate Date|N|Y||||RcvHeadersInterface|PO
PAYMENT_TERMS_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Payment Terms Name|N|Y||||RcvHeadersInterface|PO
EMPLOYEE_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Employee Name|N|Y||||RcvHeadersInterface|PO
TRANSACTION_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Transaction Date|N|Y||||RcvHeadersInterface|PO
CUSTOMER_ACCOUNT_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Customer Account Number|N|Y||||RcvHeadersInterface|PO
CUSTOMER_PARTY_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Customer Name|N|Y||||RcvHeadersInterface|PO
CUSTOMER_PARTY_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Customer Number|N|Y||||RcvHeadersInterface|PO
BUSINESS_UNIT|XXMX_SCM_PO_RCPT_HDR_XFM|Business Unit|N|Y||||RcvHeadersInterface|PO
RA_OUTSOURCER_PARTY_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Logistics Outsourcer Customer Party Name|N|Y||||RcvHeadersInterface|PO
RECEIPT_ADVICE_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Number|N|Y||||RcvHeadersInterface|PO
RA_DOCUMENT_CODE|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Document Code|N|Y||||RcvHeadersInterface|PO
RA_DOCUMENT_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Document Number|N|Y||||RcvHeadersInterface|PO
RA_DOC_REVISION_NUMBER|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Document Revision|N|Y||||RcvHeadersInterface|PO
RA_DOC_REVISION_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Document Revision Date|N|Y||||RcvHeadersInterface|PO
RA_DOC_CREATION_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Document Creation Date|N|Y||||RcvHeadersInterface|PO
RA_DOC_LAST_UPDATE_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Document Last Update Date|N|Y||||RcvHeadersInterface|PO
RA_OUTSOURCER_CONTACT_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Outsourcer Contact Name|N|Y||||RcvHeadersInterface|PO
RA_VENDOR_SITE_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Supplier Site Name|N|Y||||RcvHeadersInterface|PO
RA_NOTE_TO_RECEIVER|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Notes to Receiver|N|Y||||RcvHeadersInterface|PO
RA_DOO_SOURCE_SYSTEM_NAME|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Advice Source System Name|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_CATEGORY|XXMX_SCM_PO_RCPT_HDR_XFM|Attribute Category|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE1|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE1|N|Y||||RcvHeadersInterface|PO
